0000000 312 376 272 276  \0  \0  \0 002 001  \0  \0  \a  \0  \0  \0 003
0020b70   c   t  \0   _   _   O   B   J   C   _   L   A   B   E   L   _
0020b80   P   R   O   T   O   C   O   L   _   $   _   N   S   A   p   p
0020b90   l   i   c   a   t   i   o   n   D   e   l   e   g   a   t   e
0020ba0  \0   _   _   O   B   J   C   _   M   E   T   A   C   L   A   S
0020bb0   S   _   R   O   _   $   _   V   i   e   w   C   o   n   t   r
0020bc0   o   l   l   e   r  \0   _   _   O   B   J   C   _   C   L   A
0020bd0   S   S   _   R   O   _   $   _   V   i   e   w   C   o   n   t
0020be0   r   o   l   l   e   r  \0   _   _   O   B   J   C   _   $   _
0020bf0   P   R   O   T   O   C   O   L   _   I   N   S   T   A   N   C
0020c00   E   _   M   E   T   H   O   D   S   _   N   S   O   b   j   e
0020c10   c   t  \0   _   _   O   B   J   C   _   $   _   P   R   O   T
0020c20   O   C   O   L   _   I   N   S   T   A   N   C   E   _   M   E
0020c30   T   H   O   D   S   _   O   P   T   _   N   S   O   b   j   e
0020c40   c   t  \0   _   _   O   B   J   C   _   $   _   P   R   O   P
0020c50   _   L   I   S   T   _   N   S   O   b   j   e   c   t  \0   _
0020c60   _   O   B   J   C   _   $   _   P   R   O   T   O   C   O   L
0020c70   _   M   E   T   H   O   D   _   T   Y   P   E   S   _   N   S
0020c80   O   b   j   e   c   t  \0   _   _   O   B   J   C   _   $   _
0020c90   P   R   O   T   O   C   O   L   _   R   E   F   S   _   N   S
0020ca0   A   p   p   l   i   c   a   t   i   o   n   D   e   l   e   g
0020cb0   a   t   e  \0   _   _   O   B   J   C   _   $   _   P   R   O
0020cc0   T   O   C   O   L   _   I   N   S   T   A   N   C   E   _   M
0020cd0   E   T   H   O   D   S   _   O   P   T   _   N   S   A   p   p
0020ce0   l   i   c   a   t   i   o   n   D   e   l   e   g   a   t   e
0020cf0  \0   _   _   O   B   J   C   _   $   _   P   R   O   T   O   C
0020d00   O   L   _   M   E   T   H   O   D   _   T   Y   P   E   S   _
0020d10   N   S   A   p   p   l   i   c   a   t   i   o   n   D   e   l
0020d20   e   g   a   t   e  \0   _   _   O   B   J   C   _   C   L   A
0020d30   S   S   _   P   R   O   T   O   C   O   L   S   _   $   _   A
0020d40   p   p   D   e   l   e   g   a   t   e  \0   _   _   O   B   J
0020d50   C   _   M   E   T   A   C   L   A   S   S   _   R   O   _   $
0020d60   _   A   p   p   D   e   l   e   g   a   t   e  \0   _   _   O
0020d70   B   J   C   _   $   _   P   R   O   P   _   L   I   S   T   _
0020d80   A   p   p   D   e   l   e   g   a   t   e  \0   _   _   O   B
0020d90   J   C   _   C   L   A   S   S   _   R   O   _   $   _   A   p
0020da0   p   D   e   l   e   g   a   t   e  \0   _   _   d   y   l   d
0020db0   _   p   r   i   v   a   t   e  \0   _   _   O   B   J   C   _
0020dc0   P   R   O   T   O   C   O   L   _   $   _   N   S   O   b   j
0020dd0   e   c   t  \0   _   _   O   B   J   C   _   P   R   O   T   O
0020de0   C   O   L   _   $   _   N   S   A   p   p   l   i   c   a   t
0020df0   i   o   n   D   e   l   e   g   a   t   e  \0   /   V   o   l
0020e00   u   m   e   s   /   g   i   t   /   L   e   d   g   e   r   L
0020e10   i   v   e   /   A   p   p   W   i   t   h   T   o   o   l   /
0020e20   A   p   p   W   i   t   h   T   o   o   l   /  \0   V   i   e
0020e30   w   C   o   n   t   r   o   l   l   e   r   .   m  \0   /   V
0020e40   o   l   u   m   e   s   /   g   i   t   /   L   e   d   g   e
0020e50   r   L   i   v   e   /   A   p   p   W   i   t   h   T   o   o
0020e60   l   /   B   u   i   l   d   /   I   n   t   e   r   m   e   d
0020e70   i   a   t   e   s   .   n   o   i   n   d   e   x   /   A   p
0020e80   p   W   i   t   h   T   o   o   l   .   b   u   i   l   d   /
0020e90   D   e   b   u   g   /   A   p   p   W   i   t   h   T   o   o
0020ea0   l   .   b   u   i   l   d   /   O   b   j   e   c   t   s   -
0020eb0   n   o   r   m   a   l   /   a   r   m   6   4   /   V   i   e
0020ec0   w   C   o   n   t   r   o   l   l   e   r   .   o  \0   -   [
0020ed0   V   i   e   w   C   o   n   t   r   o   l   l   e   r       v
0020ee0   i   e   w   D   i   d   L   o   a   d   ]  \0   -   [   V   i
0020ef0   e   w   C   o   n   t   r   o   l   l   e   r       s   e   t
0020f00   R   e   p   r   e   s   e   n   t   e   d   O   b   j   e   c
0020f10   t   :   ]  \0   _   _   O   B   J   C   _   M   E   T   A   C
0020f20   L   A   S   S   _   R   O   _   $   _   V   i   e   w   C   o
0020f30   n   t   r   o   l   l   e   r  \0   _   _   O   B   J   C   _
0020f40   C   L   A   S   S   _   R   O   _   $   _   V   i   e   w   C
0020f50   o   n   t   r   o   l   l   e   r  \0   _   O   B   J   C   _
0020f60   C   L   A   S   S   _   $   _   V   i   e   w   C   o   n   t
0020f70   r   o   l   l   e   r  \0   _   O   B   J   C   _   M   E   T
0020f80   A   C   L   A   S   S   _   $   _   V   i   e   w   C   o   n
0020f90   t   r   o   l   l   e   r  \0   m   a   i   n   .   m  \0   /
0020fa0   V   o   l   u   m   e   s   /   g   i   t   /   L   e   d   g
0020fb0   e   r   L   i   v   e   /   A   p   p   W   i   t   h   T   o
0020fc0   o   l   /   B   u   i   l   d   /   I   n   t   e   r   m   e
0020fd0   d   i   a   t   e   s   .   n   o   i   n   d   e   x   /   A
0020fe0   p   p   W   i   t   h   T   o   o   l   .   b   u   i   l   d
0020ff0   /   D   e   b   u   g   /   A   p   p   W   i   t   h   T   o
0021000   o   l   .   b   u   i   l   d   /   O   b   j   e   c   t   s
0021010   -   n   o   r   m   a   l   /   a   r   m   6   4   /   m   a
0021020   i   n   .   o  \0   _   m   a   i   n  \0   A   p   p   D   e
0021030   l   e   g   a   t   e   .   m  \0   /   V   o   l   u   m   e
0021040   s   /   g   i   t   /   L   e   d   g   e   r   L   i   v   e
0021050   /   A   p   p   W   i   t   h   T   o   o   l   /   B   u   i
0021060   l   d   /   I   n   t   e   r   m   e   d   i   a   t   e   s
0021070   .   n   o   i   n   d   e   x   /   A   p   p   W   i   t   h
0021080   T   o   o   l   .   b   u   i   l   d   /   D   e   b   u   g
0021090   /   A   p   p   W   i   t   h   T   o   o   l   .   b   u   i
00210a0   l   d   /   O   b   j   e   c   t   s   -   n   o   r   m   a
00210b0   l   /   a   r   m   6   4   /   A   p   p   D   e   l   e   g
00210c0   a   t   e   .   o  \0   -   [   A   p   p   D   e   l   e   g
00210d0   a   t   e       a   p   p   l   i   c   a   t   i   o   n   D
00210e0   i   d   F   i   n   i   s   h   L   a   u   n   c   h   i   n
00210f0   g   :   ]  \0   -   [   A   p   p   D   e   l   e   g   a   t
0021100   e       a   p   p   l   i   c   a   t   i   o   n   W   i   l
0021110   l   T   e   r   m   i   n   a   t   e   :   ]  \0   _   _   O
0021120   B   J   C   _   L   A   B   E   L   _   P   R   O   T   O   C
0021130   O   L   _   $   _   N   S   O   b   j   e   c   t  \0   _   _
0021140   O   B   J   C   _   L   A   B   E   L   _   P   R   O   T   O
0021150   C   O   L   _   $   _   N   S   A   p   p   l   i   c   a   t
0021160   i   o   n   D   e   l   e   g   a   t   e  \0   _   _   O   B
0021170   J   C   _   $   _   P   R   O   T   O   C   O   L   _   I   N
0021180   S   T   A   N   C   E   _   M   E   T   H   O   D   S   _   N
0021190   S   O   b   j   e   c   t  \0   _   _   O   B   J   C   _   $
00211a0   _   P   R   O   T   O   C   O   L   _   I   N   S   T   A   N
00211b0   C   E   _   M   E   T   H   O   D   S   _   O   P   T   _   N
00211c0   S   O   b   j   e   c   t  \0   _   _   O   B   J   C   _   $
00211d0   _   P   R   O   P   _   L   I   S   T   _   N   S   O   b   j
00211e0   e   c   t  \0   _   _   O   B   J   C   _   $   _   P   R   O
00211f0   T   O   C   O   L   _   M   E   T   H   O   D   _   T   Y   P
0021200   E   S   _   N   S   O   b   j   e   c   t  \0   _   _   O   B
0021210   J   C   _   $   _   P   R   O   T   O   C   O   L   _   R   E
0021220   F   S   _   N   S   A   p   p   l   i   c   a   t   i   o   n
0021230   D   e   l   e   g   a   t   e  \0   _   _   O   B   J   C   _
0021240   $   _   P   R   O   T   O   C   O   L   _   I   N   S   T   A
0021250   N   C   E   _   M   E   T   H   O   D   S   _   O   P   T   _
0021260   N   S   A   p   p   l   i   c   a   t   i   o   n   D   e   l
0021270   e   g   a   t   e  \0   _   _   O   B   J   C   _   $   _   P
0021280   R   O   T   O   C   O   L   _   M   E   T   H   O   D   _   T
0021290   Y   P   E   S   _   N   S   A   p   p   l   i   c   a   t   i
00212a0   o   n   D   e   l   e   g   a   t   e  \0   _   _   O   B   J
00212b0   C   _   C   L   A   S   S   _   P   R   O   T   O   C   O   L
00212c0   S   _   $   _   A   p   p   D   e   l   e   g   a   t   e  \0
00212d0   _   _   O   B   J   C   _   M   E   T   A   C   L   A   S   S
00212e0   _   R   O   _   $   _   A   p   p   D   e   l   e   g   a   t
00212f0   e  \0   _   _   O   B   J   C   _   $   _   P   R   O   P   _
0021300   L   I   S   T   _   A   p   p   D   e   l   e   g   a   t   e
0021310  \0   _   _   O   B   J   C   _   C   L   A   S   S   _   R   O
0021320   _   $   _   A   p   p   D   e   l   e   g   a   t   e  \0   _
0021330   O   B   J   C   _   M   E   T   A   C   L   A   S   S   _   $
0021340   _   A   p   p   D   e   l   e   g   a   t   e  \0   _   O   B
0021350   J   C   _   C   L   A   S   S   _   $   _   A   p   p   D   e
0021360   l   e   g   a   t   e  \0   _   _   O   B   J   C   _   P   R
0021370   O   T   O   C   O   L   _   $   _   N   S   O   b   j   e   c
0021380   t  \0   _   _   O   B   J   C   _   P   R   O   T   O   C   O
0021390   L   _   $   _   N   S   A   p   p   l   i   c   a   t   i   o
00213a0   n   D   e   l   e   g   a   t   e  \0  \0  \0  \0  \0  \0  \0
00213b0
